"","Group","d13C","d15N"
"187","Worms",-13.8956316524153,13.3767820862247
"188","Worms",-13.7163007520712,13.2160029514595
"189","Worms",-14.0024839229238,12.3907230185243
"190","Worms",-13.6552846655368,12.2814673557997
"191","Worms",-13.7882291879126,13.3873907918708
"192","Worms",-14.2513345982312,13.8799732531552
"193","Worms",-14.3554557180433,13.7763038414858
"194","Worms",-14.0038819854759,13.5343243677641
"195","Worms",-13.5781674102018,13.4394007882501
"196","Worms",-14.758402195004,13.2259456100821
"197","Worms",-14.6895458705999,13.1264424386076
"198","Worms",-14.4364232044587,13.5882153002737
"199","Worms",-14.3244869835292,13.3644297205485
"200","Worms",-13.0919024594199,12.7533664333807
"201","Worms",-13.573309056015,13.1888656420147
"202","Worms",-13.1833970404378,12.8913277594924
"203","Worms",-13.6459674316385,13.2855488573306
"204","Worms",-13.0835458462445,12.6055465160618
"205","Worms",-14.8034611447527,12.4573515553757
"206","Worms",-14.6861910366827,12.2715641583838
"207","Worms",-13.7139011323992,12.2014051641892
"208","Worms",-13.9142694844257,12.456013748587
"209","Worms",-14.6751120093232,13.1720949804388
"210","Worms",-13.1555778025662,12.4297579244625
"211","Zooplankton",-16.0143024933806,14.1189856381279
"212","Zooplankton",-15.3911890438123,12.7225586027237
"213","Zooplankton",-16.3009385624482,13.30017549238
"214","Zooplankton",-16.1565807002176,12.8447691382617
"215","Zooplankton",-16.3468046772773,13.3549982626311
"216","Zooplankton",-16.2114192772891,13.8319939834014
"217","Zooplankton",-16.5394091003833,13.5955116178345
"218","Zooplankton",-16.2491551427058,14.4743902264351
"219","Zooplankton",-15.9405080979474,14.0297911550657
"220","Zooplankton",-14.6929073375141,13.1646900179758
"221","Zooplankton",-15.2699231804157,12.979106848461
"222","Zooplankton",-15.2494725409648,13.6285413812109
"223","Zooplankton",-15.7236543453984,13.9094180202321
"224","Zooplankton",-15.559592923876,13.3173858201546
"225","Zooplankton",-15.3536796696758,12.2398479186612
"226","Zooplankton",-15.6507202011526,12.9593329873837
"227","Zooplankton",-16.0119272066166,13.2054126619241
"228","Zooplankton",-16.2047320252493,13.1608761135977
"229","Zooplankton",-15.7793998129079,13.2794612938039
"230","Zooplankton",-16.7083927557604,13.1413138107355
"231","Zooplankton",-16.2137817170584,13.4245140291021
"232","Zooplankton",-16.0747773942191,13.391469263357
"233","Zooplankton",-15.8452353374658,13.1101771169469
"234","Zooplankton",-16.4212298112484,13.698983724517
"235","Zooplankton",-15.9103258112702,13.7698361734604
"236","Zooplankton",-16.7790128906341,13.7329952852158
"237","Zooplankton",-15.8176885420449,13.990851090068
"238","Zooplankton",-15.8039618096668,13.3413728903528
"239","Zooplankton",-15.9040999436491,13.2994198648242
"240","Zooplankton",-16.5582391375019,13.7500754823902
"241","Phytoplankton",-16.8373691786058,10.6305845883258
"242","Phytoplankton",-17.2772066866936,9.61377287449995
"243","Phytoplankton",-16.8758311155878,9.74790242366858
"244","Phytoplankton",-16.5198414916858,9.59135216712806
"245","Phytoplankton",-17.0604483194667,9.76518875383597
"246","Phytoplankton",-17.2759846449863,10.0992371056818
"247","Phytoplankton",-16.7855491141924,10.2302185840285
"248","Phytoplankton",-16.0716094457208,10.2221097736461
"249","Phytoplankton",-16.6611466034218,10.6573790535388
"250","Phytoplankton",-16.8966307182187,9.3314257949665
"251","Phytoplankton",-16.149577817002,9.98717918264026
"252","Phytoplankton",-17.2834432101996,9.89718696290931
"253","Phytoplankton",-16.7525355625609,9.14339373571282
"254","Phytoplankton",-17.520898033071,10.2370624029951
"255","Phytoplankton",-16.7055599564157,10.2138222276652
"256","Phytoplankton",-17.4948628507856,10.291704476066
"257","Phytoplankton",-16.3433441910224,9.59300604530873
"258","Phytoplankton",-17.7055750642533,10.0157816472021
"259","Phytoplankton",-16.8500009710056,11.1203700772777
"260","Phytoplankton",-16.9967333405127,9.33095235591744
"261","Phytoplankton",-17.3397055454156,9.65953114279002
"262","Phytoplankton",-16.8418188939361,9.35765480999067
"263","Phytoplankton",-16.6685676704485,9.65118570325749
"264","Phytoplankton",-16.5824977024464,10.1664571297117
"265","Phytoplankton",-16.5844576744874,10.2093504672681
"266","Phytoplankton",-16.8250770017098,10.2025104895299
"267","Phytoplankton",-16.6211073996434,10.2404407767759
"268","Phytoplankton",-17.367966253665,10.1840086129337
"269","Phytoplankton",-17.6435145511385,10.7258230281337
"270","Phytoplankton",-17.1050721748668,9.96317281080439
"271","Detritus",-14.1473745312876,9.42953591076262
"272","Detritus",-14.3858610750369,9.65626943476144
"273","Detritus",-14.0572857074536,10.9321331474535
"274","Detritus",-14.2906209649892,9.37334103279799
"275","Detritus",-14.17864526453,8.2007129416695
"276","Detritus",-15.3508347879103,9.70975075803871
"277","Detritus",-15.4064572875468,10.3688847204686
"278","Detritus",-15.1202322008404,9.90801094680187
"279","Detritus",-14.1820379018925,9.65866928267802
"280","Detritus",-14.5697143254391,9.22764593388846
"281","Detritus",-15.374813906295,9.13221683592786
"282","Detritus",-15.2432749527746,9.44571854888189
"283","Detritus",-15.050632890664,9.47625667664854
"284","Detritus",-14.7745110904832,9.30908084455295
"285","Detritus",-14.79025018053,9.25120325258517
"286","Detritus",-14.1824528808057,9.25519205832047
"287","Detritus",-14.0803464284558,10.3043916068687
"288","Detritus",-14.5823826347327,10.154951078893
"289","Detritus",-14.8346774135091,10.1500269152765
"290","Detritus",-15.6867189801386,9.78094300052609
"291","Detritus",-14.056950999287,9.9848430195256
"292","Detritus",-14.7906886121876,10.5331455170408
"293","Detritus",-14.7051187956388,9.0993082268917
"294","Detritus",-15.6921701609919,9.83903512012623
"295","Detritus",-15.4558512856415,9.47016854816003
"296","Detritus",-15.1139394285757,9.23178665651177
"297","Detritus",-14.6531483873156,10.0315147655963
"298","Detritus",-14.0183171774748,9.93799308262867
"299","Detritus",-14.4626819063282,9.05073147786029
"300","Detritus",-14.929569848848,8.78384169790046
